名稱,文化圈,類型,技能,續航,耐久,載重,威力,角度,距離,緃帆,橫帆,划槳,船種,稀有
亞丁號,中東,探險,＜加護＞燙傷,2513 A,1560 C,4 E,125 D,120 D,110 E,0 F,154 C,182 C,排,I
米爾法號,中東,交易,耐風船桅,2638 A,1667 C,8 C,127 D,87 E,79 F,179 C,0 F,0 F,縱,I
薩姆哈號,中東,探險,命中訓練室,2513 A,1823 C,4 E,92 E,105 E,130 D,89 E,223 B,0 F,橫,I
亞哈爾號,中東,交易,交易訓練室,2075 B,1823 C,8 C,110 E,110 E,110 E,108 E,212 B,0 F,橫,II
古賴亞特號,中東,交易,海底地形圖,2162 B,1992 B,8 C,109 E,209 B,113 D,218 B,63 F,0 F,縱,II
拉羅薩號,中東,探險,肉搏訓練室,1074 E,1619 C,5 E,249 A,266 A,166 C,187 C,0 F,243 A,排,II
阿克希薩爾號,中東,交易,投資訓練室,1562 C,1415 D,14 S,173 C,154 C,144 D,240 A,0 F,257 A,排,III
塔布克號,中東,海戰,接舷設備,1461 D,2280 B,3 F,190 C,236 A,212 B,0 F,192 B,223 B,排,III
撒哈拉旋風號,中東,海戰,司令塔,1326 D,2220 B,3 F,235 A,201 B,265 A,92 E,0 F,273 S,排,III
艾卜哈號,中東,交易,遠洋適應性,1638 C,2495 A,15 S,161 C,153 C,149 D,280 S,0 F,0 F,縱,IV
天堂號,中東,海戰,強化裝甲,1320 D,2834 S,6 D,273 S,234 A,160 C,0 F,135 D,204 B,排,IV
地中海勝者號,中東,海戰,突擊台,650 F,2928 S,8 C,252 A,271 S,216 B,105 E,0 F,285 S,排,IV
亞歷杭德拉號,南歐,探險,體力訓練室,2338 A,1356 D,9 C,95 E,170 C,140 D,0 F,163 C,0 F,橫,I
聖阿德里安號,南歐,探險,＜加護＞裂傷,2638 A,1775 C,5 E,118 D,122 D,122 D,0 F,177 C,0 F,橫,I
永恆君主號,南歐,交易,遠洋適應性,2638 A,1259 D,8 C,106 E,104 E,104 E,228 B,0 F,0 F,縱,I
聖司提反號,南歐,海戰,船尾樓,1027 E,2367 A,3 F,178 C,196 B,152 C,62 F,266 A,0 F,橫,I
恩佐號,南歐,海戰,接舷設備,999 E,1920 B,5 E,224 B,200 B,224 B,105 E,0 F,135 D,排,I
騎士安吉洛號,南歐,海戰,高速船改裝,1200 D,1716 C,2 F,264 A,201 B,223 B,125 D,279 S,0 F,橫,II
聖佩德羅號,南歐,海戰,瞭望台,1049 E,2424 A,2 F,188 C,226 B,240 A,105 E,238 A,0 F,橫,II
尼尼亞號,南歐,探險,＜加護＞中暑,2537 A,1667 C,9 C,125 D,125 D,125 D,248 A,0 F,0 F,縱,II
恩里克號,南歐,探險,＜加護＞裂傷,2799 S,2183 B,3 F,115 D,115 D,115 D,247 A,0 F,0 F,縱,II
聖依納爵號,南歐,海戰,接舷設備,1243 D,2506 A,2 F,207 B,197 B,173 C,245 A,0 F,201 B,排,II
榮耀蘭巴號,南歐,海戰,船尾樓,1101 D,2387 A,3 F,222 B,240 A,132 D,107 E,0 F,165 C,排,II
聖菲利普號,南歐,海戰,強化裝甲,1663 C,1920 B,2 F,237 A,230 B,188 C,214 B,0 F,228 B,排,III
聖瑪利亞號,南歐,交易,遠洋適應性,2783 S,1676 C,10 B,137 D,204 B,148 D,87 E,249 A,0 F,橫,III
聖馬蒂紐號,南歐,海戰,強化砲門,1411 D,2436 A,2 F,235 A,178 C,244 A,92 E,262 A,0 F,橫,III
聖加布里埃爾號,南歐,交易,耐熱甲板,1534 C,2438 A,8 C,165 C,193 B,198 B,76 F,258 A,0 F,橫,III
維多利亞號,南歐,探險,肉搏訓練室,2688 A,2387 A,12 A,66 F,218 B,112 D,99 E,264 A,0 F,橫,IV
旅人號,印度,海戰,瞭望台,1351 D,1920 B,8 C,206 B,228 B,228 B,0 F,163 C,0 F,橫,I
樓陀羅號,印度,海戰,船尾樓,1411 D,2496 A,3 F,191 B,72 F,86 E,153 C,0 F,182 C,排,I
優雅號,印度,探險,肉搏訓練室,1763 C,2640 A,6 D,110 E,155 C,105 E,0 F,163 C,0 F,橫,I
活力者號,印度,交易,耐熱甲板,1489 D,2280 B,13 A,105 E,161 C,169 C,222 B,0 F,0 F,縱,II
西梵什號,印度,海戰,接舷設備,838 E,1920 B,3 F,266 A,166 C,255 A,187 C,0 F,243 A,排,II
